//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[لورا]";
		mes "هل ذهبت إلى";
		mes "ضريح أودين بالفعل؟";
		mes "أعرف أنه مخيف، لكننا";
		mes "نحتاج إلى إنهاء أبحاثنا";
		mes "من أجل خير البشرية.";
		next;
		select("نعم، نعم، أيا يكن.:فهمت.:أنت محقة، سيدتي.");
		mes "[لورا]";
		mes "حسنا إذن.";
		mes "هل صادفت";
		mes "أي شيء أثناء";
		mes "وجودك هناك؟";
		next;
		switch(select("جيلوبيات.:لا.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[لورا]";
			mes "يمكنك العثور على";
			mes "جيلوبي في أي مكان! أعني،";
			mes "هل وجدت شيئا مميزا";
			mes "بينما كنت في الضريح؟!";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[لورا]";
			mes "حسنا، لا بأس.";
			mes "قلت لك فقط";
			mes "أن تلقي نظرة حولك، لذلك";
			mes "لم أتوقع منك";
			mes "أن تحضر لي أي شيء.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[لورا]";
		mes "عموما، هل ما زلت مستعدا";
		mes "لمساعدتنا؟ أعرف أنني قلت";
		mes "إننا لا نستطيع الدفع لك، لكن";
		mes "لأكون عادلة، يمكنني أن أقدم لك شيئا من مجموعتي الخاصة.";
		mes "ما رأيك؟";
		next;
		switch(select("من هم الرجال في الغرفة الأخرى؟:حسنا...:نعم!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[لورا]";
			mes "آه، أولئك هم";
			mes "ممثلو جمهورية";
			mes "شفارتزفالد في";
			mes "بعثة ضريح أودين هذه.";
			mes "شخصيا، أظن أنهم";
			mes "مجرد مجموعة من الأثرياء المزيفين.";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[لورا]";
			mes "وتلك الفتاة أليكس...";
			mes "قد تبدو مهذبة،";
			mes "لكنها دائما ترمقني";
			mes "بنظرات قذرة، و";
			mes "تحييني بابتسامة";
			mes "مزيفة. أنا أكرهها!";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[آش]";
			mes "آنسة لورانس...!";
			mes "توقفي، من فضلك!";
			mes "إنه محرج";
			mes "أن أسمعك تتحدثين عن";
			mes "زميلة بهذه الطريقة.";
			next;
			mes "[لورا]";
			mes "ز-زميلة؟! مستحيل!";
			mes "أنا أحتقر تلك المدللة،";
			mes "وهي لا تستحق";
			mes "المنصب الذي ربما";
			mes "اشتراه لها والدها الثري! غررر!";
			mes "عد لافعلا، أنا غاضبة جدا!";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[لورا]";
			mes "إذا كنت تعيد التفكير";
			mes "في الأمر، فقد لا تكون";
			mes "فكرة العمل معي هي الأفضل.";
			mes "أعني، أنا أؤمن باتباع";
			mes "إحساسك الداخلي، أتعلم.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[لورا]";
			mes "هذا ما كنت";
			mes "أنتظر سماعه! حسنا،";
			mes "من فضلك أحضر لي ^3355FF5 رموز";
			mes "الظلام^000000 من ضريح";
			mes "أودين. اذهب الآن، أيها مغامر~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[لورا]";
		mes "هم؟ لديك عمل";
		mes "لتقوم به، أليس كذلك؟ ماذا";
		mes "ما زلت تفعل هنا؟";
		next;
		switch(select("ماذا كان يفترض أن أجمع؟:لا تقلقي، أنا ذاهب.")) {
		case 1:
			mes "[لورا]";
			mes "من المفترض";
			mes "أن تحضر لي ^3355FF5 رموز";
			mes "الظلام^000000. والآن،";
			mes "لا تنس هذه المرة!";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[لورا]";
			mes "حسنا، حاول أن تسرع";
			mes "إن استطعت. أنا بالفعل";
			mes "متأخرة عن الجدول لأن";
			mes "علينا العمل مع أولئك";
			mes "الأغنياء المتكبرين في";
			mes "المكتب الآخر. ^333333*تنهد...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[لورا]";
		mes "آه، عدت.";
		mes "فأين رموز";
		mes "الظلام التي أحضرتها؟";
		next;
		switch(select("آه، ليست معي بعد...:ها هي!")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[لورا]";
			mes "هذا ليس فعلا من";
			mes "تلك الأعمال التي يمكنك";
			mes "أن تأخذ وقتك فيها. صحيح أنني لم أحدد لك موعدا نهائيا، لكن";
			mes "لا يمكننا إحراز تقدم في بحثنا حتى تحرز أنت تقدما.";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[لورا]";
				mes "أوووه، عمل جيد. من الجيد";
				mes "أن لدينا المزيد من هذه";
				mes "لدراستها. لكن يبدو";
				mes "أننا كلما بحثنا أكثر،";
				mes "بدا أننا أسرع";
				mes "في عدم الوصول إلى أي مكان...";
				next;
				mes "[لورا]";
				mes "مهلا...";
				mes "آش. لماذا لا";
				mes "نحرز أي تقدم؟";
				mes "ماذا بالضبط كنت";
				mes "تفعل؟ أليست على أي من هذه";
				mes "الرموز أي كتابة؟";
				next;
				mes "[آش]";
				mes "حسنا، أظن أنه";
				mes "يفترض أن تكون هناك كتابة،";
				mes "لكن هذه الرموز قديمة جدا.";
				mes "يجب أن ألمع هذه";
				mes "الأوساخ من دون إتلاف";
				mes "أي كتابة موجودة عليها...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[لورا]";
				mes "بالمناسبة، ماذا كان يفعل الآخرون؟";
				mes "ماذا، ألا يفعلون شيئا سوى إضاعة وقتهم؟";
				mes "آه~ فهمت. إنهم يظنون أن هذا عذر مثالي";
				mes "لهم كي يسترخوا ويرتاحوا.";
				mes "حسنا، بطريقة ما هم مواطنو هذا البلد، أتعلم.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[لورا]";
				mes "برأيك، ماذا يفعل أولئك";
				mes "المتعجرفون من شفارتزفالد؟";
				mes "لا بد أنهم يظنون أن هذا المشروع";
				mes "عذر لهم للاسترخاء";
				mes "والتكاسل! من الواضح أنهم يستطيعون تحمل ذلك. همف! الأغنياء!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[لورا]";
				mes "كل شيء سهل عليهم جدا،";
				mes "بينما نحن بالكاد نغطي";
				mes "نفقات بحثنا!";
				mes "في الواقع، اضطررنا إلى اختصار";
				mes "الكثير من الأمور، وتفويت";
				mes "الوجبات ووسائل الراحة...";
				next;
				mes "[آش]";
				mes "أعرف! كيف يمكننا";
				mes "مواصلة أبحاث احترافية";
				mes "في كوخ؟";
				mes "نحن حرفيا نعيش هنا";
				mes "بمستوى الفقر...";
				mes "هل ما زلنا باحثين؟";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[لورا]";
				mes "أعرف ذلك!";
				mes "أعرف ذلك بالفعل!";
				mes "ت-توقف عن ذكره!";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[لورا]";
				mes "هذا مثير للشفقة.";
				mes "لا أستطيع حتى تحمل";
				mes "الطاقة لمواصلة هذه";
				mes "المحادثة. وأنت أيضا،";
				mes "لم لا تأخذ قسطا من الراحة؟";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[لورا]";
				mes "..................";
				mes "ما هذا؟!";
				mes "من المفترض أن";
				mes "تحضر لي 5 منها!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[لورا]";
				mes "هل هذه طريقتك في";
				mes "قول إنك لا";
				mes "تريد العمل معنا؟";
				mes "لم لا تقول ذلك";
				mes "في وجهي، هاه؟";
				next;
				mes "[آش]";
				mes "آنسة لورانس، أرجوك،";
				mes "اهدئي! لسنا في";
				mes "وضع يسمح لنا بالصراخ على أحد،";
				mes "خصوصا المتطوعين! أنت";
				mes "قبل غيرك يجب أن تعرفي";
				mes "أنهم يقدمون لنا معروفا!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[لورا]";
				mes "حسنا، آش، فهمت!";
				mes "أما أنت، فسأمنحك";
				mes "فرصة أخرى. في المرة";
				mes "القادمة التي تراني فيها، أحضر";
				mes "5 رموز من الظلام!";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[لورا]";
				mes "...واحدة فقط؟";
				mes "انظر إلي. طلبت";
				mes "منك خمسا. أعرف أن";
				mes "واحدة أفضل من لا شيء...";
				mes "لكنها قريبة جدا من لا شيء. اذهب";
				mes "وأحضر لي 4 أخرى في الحال!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[لورا]";
				mes "واحد، اثنان...";
				mes "هاه؟ ه-هذا كل ما في الأمر؟!";
				mes "عندما أطلب 5 رموز";
				mes "من الظلام، فأنا أعني";
				mes "5، لا 2. والآن أسرع";
				mes "وافعل ما طلبته فقط!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[لورا]";
				mes "واحد، اثنان، ثلاثة...";
				mes "هذا كل ما في الأمر؟ ألا";
				mes "تعرف العد إلى 5؟";
				mes "اذهب وأحضر لي المزيد من";
				mes "رونات الظلام تلك الآن!";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[لورا]";
		mes "أتساءل كم من التقدم";
		mes "أحرزه أولئك المدللون من";
		mes "شفارتزفالد فعلا. لديهم";
		mes "الأموال، لذلك قد يكونون";
		mes "متقدمين علينا بالفعل";
		mes "في الوقت الحالي...";
		next;
		mes "[لورا]";
		mes "يجب أن أعرف...";
		mes "أحتاج أن أعرف ما إذا";
		mes "كانوا قد اكتشفوا ''ذلك الشيء''";
		mes "بالفعل. لا يمكن أن يكونوا قد وجدوه";
		mes "قبلنا. هذا مستحيل!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[لورا]";
		mes "...مهلا، أنت.";
		next;
		if ( select( "...:...أنا؟" ) == 1)
		{
			mes "[لورا]";
			mes "مهلا، مهلا!";
			mes "مهلا مهلا مهلا!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...أنا؟";
			next;
		}
		mes "[لورا]";
		mes "بشكل أساسي، أريدك";
		mes "أن تتجسس على تلك الفتاة المتكبرة،";
		mes "أليكس من مكتب جمهورية";
		mes "شفارتزفالد، وتبلغني";
		mes "بما تفعله فعلا.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[لورا]";
		mes "عموما، فقط تنصت";
		mes "على مكتب شفارتزفالد";
		mes "بوضع أذنك قريبة جدا";
		mes "من الباب، واستمع";
		mes "إلى حديثهم. هل ستفعل ذلك؟";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[لورا]";
		mes "...............................";
		mes "بالطبع، أنت";
		mes "ستفعل ذلك. صحيح؟";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[لورا]";
		mes "صحيح؟!";
		next;
		select("نعم، نعم، أيا يكن.:بكل تأكيد.:أ-أ-أ-أظن ذلك...!:نعم، سيدتي!");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[لورا]";
		mes "جيد.";
		mes "الآن افعلها!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[لورا]";
		mes "لماذا تقف";
		mes "هنا بلا عمل؟ اذهب";
		mes "وتنصت على أولئك المتعجرفين";
		mes "في الغرفة المجاورة! يجب أن أعرف";
		mes "ما الذي يخططون له فعلا!";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[لورا]";
		mes "بصراحة، أعرف أنني لا أدفع";
		mes "لك شيئا لتكون جاسوسا، لكن";
		mes "من فضلك أخبرني بما";
		mes "تعلمته عن فريق أبحاث";
		mes "جمهورية شفارتزفالد.";
		next;
		switch(select("العمالقة:قلب يمير:لا شيء")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "أخمن أنك";
				mes "تعرفين بالفعل";
				mes "المخلوق المعروف باسم العمالقة";
				mes "بما أنك عالمة آثار.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[لورا]";
				mes "بالطبع! إنه";
				mes "وحش قديم استوحي";
				mes "منه الحراس.";
				mes "م-مستحيل...! هل هم هنا";
				mes "لإنهاء أبحاثهم عن الحراس؟";
				mes "ماذا عرفت أيضا؟";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "حسنا، هل سبق أن";
				mes "سمعت بقلب يمير...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[آش]";
				mes "...القلب؟";
				mes "قلب يمير، صحيح؟";
				next;
				mes "[لورا]";
				mes "آش، هل تعرف";
				mes "عن هذا؟ ما هو";
				mes "قلب يمير بالضبط؟";
				next;
				switch(select("إنه حلوى.:إنه كتاب.:إنه مكان.:كان يمير عملاقا..."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "إنه هذا...";
						mes "أمم، فعلا...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "آه، كما ترى...";
						mes "كثير من الناس يعرفون";
						mes "عن قلب يمير...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "تعرفين التعبير،";
						mes "''الوطن حيث يكون";
						mes "القلب؟'' آه، حسنا، قلب يمير...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "الحقيقة هي،";
						mes "يمير كان هذا العملاق...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[آش]";
				mes "قلب يمير؟";
				mes "هذه علامة";
				mes "ملابس، أليست كذلك؟ نعم،";
				mes "إنها شائعة بين";
				mes "المهتمين بالموضة في";
				mes "جمهورية شفارتزفالد.";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[لورا]";
				mes "علامة ملابس؟";
				mes "أتقصد أن أولئك المتعجرفين";
				mes "يقضون وقتهم فقط";
				mes "في الحديث عن الموضة";
				mes "هناك؟ هاه. ألا";
				mes "لديهم أشياء أفضل ليفعلوها؟";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[لورا]";
				mes "في هذه الأثناء، هل";
				mes "يمكنك أن تقدم لي معروفا آخر؟";
				mes "أود أن تذهب إلى";
				mes "الضريح مرة أخيرة.";
				mes "سمعت أنه مبني على";
				mes "جزيرتين متصلتين...";
				next;
				mes "[لورا]";
				mes "أريدك أن تفحص";
				mes "الجزيرة الداخلية، وترى";
				mes "ما يمكنك العثور عليه بينما";
				mes "أحقق في فريق أبحاث";
				mes "شفارتزفالد. أنا آسفة، لكن";
				mes "أنت الوحيد الذي يمكنني طلب ذلك منه.";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[لورا]";
				mes "لا شيء...؟";
				mes "هل أنت متأكد أن هذا";
				mes "كل ما عرفته؟";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[لورا]";
		mes "أتساءل...";
		mes "ما الذي قد يحدث؟";
		mes "آمل أن أتمكن";
		mes "من العثور على الإجابات...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	جوليان::Julian	86,{
	if (!hg_odin) {
		mes "[جوليان]";
		mes "^333333*تنهد...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[جوليان]";
		mes "قل، هل أنت هنا";
		mes "من أجل عمل؟ نحن نبحث";
		mes "عن شخص شغوف";
		mes "بالتاريخ القديم. إذا كنت";
		mes "تريد جني المال، فهذا";
		mes "هو المكان الخطأ لك~";
		next;
		mes "[جوليان]";
		mes "يفترض أن يكون هذا";
		mes "تنقيبا تعاونيا،";
		mes "لكن قادة الفريقين عنيدون";
		mes "جدا ويرفضون تقديم";
		mes "أي تنازلات. كان";
		mes "الأمر محبطا للغاية...";
		next;
		mes "[جوليان]";
		mes "بشكل أساسي، كل فريق منا";
		mes "يجري بحثه الخاص";
		mes "في الوقت الحالي. والآن، نحتاج مساعدتك";
		mes "للعثور على أي آثار من ضريح أودين. سنقدر ذلك إذا";
		mes "أحضرت أكبر عدد ممكن!";
		close;
	} else if (hg_odin == 2) {
		mes "[جوليان]";
		mes "هل أنت متأكد أنك تريد";
		mes "العمل لدى شخص";
		mes "مثل رئيستي؟ ألا";
		mes "تستطيع أن ترى أنها";
		mes "شريرة؟ اهرب من هذا";
		mes "المكان ما دمت تستطيع!";
		next;
		mes "[أليكس]";
		mes "جوليان...!";
		next;
		mes "[جوليان]";
		mes "هل ترى ما أعنيه؟";
		close;
	} else if (hg_odin == 3) {
		mes "[جوليان]";
		mes "واو، لا بد أنك فعلا";
		mes "تحب هذا النوع من العمل،";
		mes "هاه؟ لم أتوقع فعلا";
		mes "أنك ستذهب إلى الضريح...";
		close;
	} else if (hg_odin == 4) {
		mes "[جوليان]";
		mes "أنا مندهش لرؤيتك";
		mes "تعمل بهذه الجدية. لا بد أنك";
		mes "تحب إرضاء الآخرين،";
		mes "أظن ذلك، لكن حاول ألا تكون";
		mes "طيبا أكثر من اللازم. لا نريد ذلك...";
		close;
	} else if (hg_odin == 5) {
		mes "[جوليان]";
		mes "يا إلهي...";
		mes "أنت شخص لطيف";
		mes "فعلا، هل تعرف ذلك؟";
		mes "فقط حاول ألا يتم استغلالك";
		mes "كساذج، حسنا؟";
		close;
	} else {
		mes "[جوليان]";
		mes "لماذا كلتا";
		mes "قائدتي فريقينا عنيدتان";
		mes "إلى هذا الحد؟ ربما للأمر";
		mes "علاقة بكونهما";
		mes "كبيرتين في السن وعازبتين.";
		mes "لا تخبرهما أنني قلت ذلك!";
		close;
	}
}

hu_in01,16,21,0	script	آش#5::Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
		mes "[آش]";
		mes "......؟";
		next;
		set hg_odin,19;
		mes "[آش]";
		mes "......";
		mes ".........";
		close;
	}
}

hu_in01,16,20,4	script	آش::Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[آش]";
			mes "مرحبا، هل يمكنني مساعدتك؟";
			mes "يرجى تفهم أن";
			mes "الأشخاص غير المصرح لهم";
			mes "ممنوعون من دخول";
			mes "هذه المنطقة. هل أتيت";
			mes "للمساعدة في البعثة؟";
			close;
		
		case 1:
			mes "[آش]";
			mes "آه، هل أنت هنا استجابة";
			mes "لإعلان التوظيف؟";
			mes "حسنا إذن، دعني أعطيك";
			mes "فكرة مختصرة عن العمل.";
			mes "أولا، لا يمكننا دفع أي";
			mes "مال لك، لذلك ستكون متطوعا.";
			next;
			mes "[آش]";
			mes "بدلا من ذلك، يسمح لك";
			mes "بالاحتفاظ بكل ما تنقبه";
			mes "في ضريح أودين، طالما";
			mes "أننا لا نحتاجه";
			mes "لأبحاثنا. قد تثبت هذه";
			mes "الفرصة أنها مجدية لك.";
			next;
			mes "[آش]";
			mes "الآن، يفترض أن نعمل";
			mes "مع فريق أبحاث جمهورية";
			mes "شفارتزفالد، لكن";
			mes "قادتنا لا ينسجمون على الإطلاق. هناك فقط";
			mes "صدام كبير في الشخصيات...";
			next;
			mes "[آش]";
			mes "عموما، إذا كنت";
			mes "ترغب في الانضمام إلينا في";
			mes "جهودنا لكشف";
			mes "أسرار الماضي، فمن";
			mes "فضلك تحدث إلى الآنسة لورانس.";
			close;

		case 2:
		case 12:
			mes "[آش]";
			mes "إذن أنت ذاهب إلى";
			mes "ضريح أودين؟ حظا موفقا،";
			mes "وكن حذرا، حسنا؟";
			close;

		case 3:
		case 13:
			mes "[آش]";
			mes "آه، عدت";
			mes "أبكر مما توقعت!";
			mes "أظن أن شخصا بموهبتك";
			mes "يمكن أن يكون";
			mes "مساعد كبيرة لنا فعلا!";
			close;

		case 4:
			mes "[آش]";
			mes "هم؟ هل قررت";
			mes "مساعد فريق شفارتزفالد؟";
			mes "لا بأس بذلك، لكن أخشى";
			mes "أن الآنسة لورانس قد تنزعج";
			mes "قليلا من ذلك. حسنا، لا بأس";
			mes "بالنسبة لي. لا أهتم كثيرا.";
			close;

		case 5:
			mes "[آش]";
			mes "كيف يسير العمل؟";
			mes "أعرف أن قائدي الفريقين";
			mes "يكرهان بعضهما،";
			mes "لكن ينبغي أن يدركا";
			mes "أن انتصار شخص واحد";
			mes "في البحث هو انتصار للجميع.";
			close;
		
		case 6:
			mes "[آش]";
			mes "كيف يسير العمل؟";
			mes "أعرف أن قائدي الفريقين";
			mes "يكرهان بعضهما،";
			mes "لكن ينبغي أن يدركا";
			mes "أن انتصار شخص واحد";
			mes "في البحث هو انتصار للجميع.";
			close;
			
		case 14:
			mes "[آش]";
			mes "من فضلك واصل";
			mes "العمل الجيد~";
			close;
			
		case 15:
			if (countitem(7511) > 4)
			{
				mes "[آش]";
				mes "حسنا، يبدو أن";
				mes "كل شيء سار";
				mes "على ما يرام في النهاية، هاه؟";
				mes "عمل جيد في الحصول على تلك الرموز.";
				close;
			}
			mes "[آش]";
			mes "آه، يا عزيزي، أنت لا";
			mes "تبدو بحالة جيدة. هل";
			mes "حدث شيء؟";
			close;
		
		case 16:
			mes "[آش]";
			mes "أعرف أن الآنسة لورانس";
			mes "قد تكون... عدوانية بالكلام،";
			mes "لكنني متأكد أنها فعلا";
			mes "تقدر كل عملك";
			mes "الشاق. شكرا جزيلا لك";
			mes "على كل جهودك~";
			close;
		
		case 17:
			mes "[آش]";
			mes "لماذا يجب أن تكون الآنسة لورانس";
			mes "هكذا؟";
			mes "أظن بصراحة أن";
			mes "هذا التنافس تافه جدا...";
			close;
		
		case 19:
			mes "[آش]";
			mes "إهم...";
			mes "لا تقلق";
			mes "بشأن ذلك~";
			close;
		
		case 20:
			mes "[آش]";
			mes "من فضلك لا تسألني";
			mes "عن أي شيء...";
			mes "وفوق ذلك، أعني";
			mes "أنني لا أريد لك أي أذى~";
			close;
	}
}

hu_in01,174,90,0	script	مدخل::Entrance	139,2,2,{
OnTouch_:
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[لورا]";
		mes "إذن هذا يعني أن الجميع خدعوني!";
		next;
		mes "== لورا تلوح بعنف بملف سميك في الهواء. ==";
		close;
	}
}

hu_in01,159,84,3	script	لورا#2::Laura#2	70,{
	if (hg_odin == 22 || hg_odin == 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[لورا]";
		mes "م-ماذا...؟!";
		mes "هل يعني هذا";
		mes "أن الجميع كانوا";
		mes "يخدعونني طوال";
		mes "هذا الوقت؟! هذا";
		mes "جنون كامل!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[أليكس]";
		mes "عماذا تتحدثين،";
		mes "أيتها المجنونة؟";
		mes "رأيت الضريح في";
		mes "الجهة الأخرى! هذا ليس سرا!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[لورا]";
		mes "أنا لا أتحدث عن ذلك!";
		mes "رأيت أخاك يحفر";
		mes "في كل مكان في البلدة";
		mes "في منتصف الليل!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[أليكس]";
		mes "أكاذيب...!";
		mes "من أين بحق الجحيم";
		mes "جئت بهذه الفكرة؟";
		mes "ما الذي يجعلك تظنين";
		mes "أن هناك آثارا مدفونة";
		mes "هنا داخل البلدة؟";
		next;
		mes "[أليكس]";
		mes "فما الذي يجعلك";
		mes "تظنين أن أخي سيضيع";
		mes "كل هذا الوقت في فعل";
		mes "شيء سخيف كهذا؟";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[لورا]";
		mes "هاهاهاها! نعم،";
		mes "دافعي عن أخيك";
		mes "كما تشائين،";
		mes "أيتها المنافقة! لماذا";
		mes "تهتمين لأمره؟ أنا أعرف";
		mes "أنكما تكرهان بعضكما فعلا!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[أليكس]";
		mes "ماذا قلت...؟";
		mes "أتحداك أن تقولي";
		mes "ذلك مرة أخرى! سأحرص";
		mes "على أن تندمي عليه!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[لورا]";
		mes "أعرف أنك كنت تساعدينه";
		mes "في عمليات التنقيب. لا يمكن";
		mes "أن ينجز كل هذا التقدم";
		mes "رجل واحد وحده! في الواقع،";
		mes "لدي دليل يثبت ذلك!";
		next;
		mes "^3355FFلورا تلوح بعنف";
		mes "بملف سميك";
		mes "تمسكه بين يديها.^000000";
		next;
		emotion ET_HUK, getnpcid(0, "Julian#2");
		mes "[جوليان]";
		mes "ماذا...؟";
		mes "آرغ، هذا--!";
		next;
		emotion ET_ANGER, getnpcid(0, "Laura#2");
		mes "[لورا]";
		mes "هذا صحيح.";
		mes "والآن أخبرني، ما";
		mes "بالجحيم هو ''^FF0000قلب يمير؟^000000''";
		next;
		cutin "hu_alex02.bmp",0;
		mes "[أليكس]";
		mes "......";
		mes "جوليان!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Julian#2");
		mes "[جوليان]";
		mes "أه، هذا ليس خطئي!";
		mes "هي لا تملك أي";
		mes "حق في دخول مكتبنا!";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[لورا]";
		mes "هاه! ألسنا من المفترض";
		mes "أن نكون شركاء متساوين في نفس";
		mes "البعثة؟ هذا ما سمعته";
		mes "في البداية! لكنكم";
		mes "تفكرون في شيء مختلف!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[لورا]";
		mes "الأمر مريب جدا: أنتم";
		mes "لا تخرجون إلا في";
		mes "الليل، وتحرزون تقدما";
		mes "قليلا جدا في تنقيب";
		mes "ضريح أودين. أخبروني،";
		mes "ما أهدافكم الحقيقية؟!";
		next;
		cutin "hu_alex03.bmp",0;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Alex#2");
		mes "[أليكس]";
		mes "أ-أنا لا أعرف عماذا";
		mes "تتحدثين! لا بد أن ج-جوليان";
		mes "تلقى مهمة ما، و";
		mes "كان ينفذها من دون موافقتي! لا تحرفي";
		mes "الفعلائق، أيتها... أيتها اللصة!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[لورا]";
		mes "لصة...؟!";
		mes "انظري من";
		mes "تتحدث!";
		next;
		mes "^3355FFرمت لورا الملف";
